Instance,INF_avg,INF_sd,INF_r1,INF_kr,INF_sk,SUP_avg,SUP_sd,SUP_r1,SUP_kr,SUP_sk,INC_avg,INC_sd,INC_r1,INC_kr,INC_sk,IND_avg,IND_sd,IND_r1,IND_kr,IND_sk,class,type,vertices,IBEA_HV,SPEA2_HV,MOEAD_HV
161,0.5112727273,0.0575738118,0.7721584071,3.0488342507,-0.3238949521,0.0649090909,0.0411813165,0.7637379524,3.0952361045,0.7630005027,0.4238181818,0.031246289,0.1300092537,3.4980229724,-0.39433936,0.0699090909,0.0132284442,0.4591082243,2.6805904968,-0.3338111027,2,0,100,-0.5605591211950001,-0.55806582876,-0.59221692127
162,0.5117391304,0.0766973446,0.8122425196,2.7341183542,-0.0639899281,0.0847101449,0.0493573487,0.888713959,2.5051238134,0.2896543365,0.4035507246,0.0383169604,0.4698727368,3.3002625714,0.3105381959,0.0565217391,0.0119874435,0.3796013518,2.6139266349,-0.2219728263,2,0,100,-0.55475209231,-0.55479716699,-0.587717247235
163,0.6355,0.0893527653,0.8991675771,2.028445581,-0.0125647436,0.069,0.0478086464,0.7949348838,3.017699563,0.8129334368,0.2955,0.0483278733,0.8200110871,2.1115455571,-0.3376869419,0.057,0.0096263527,0.2691458027,3.416593344,-0.2679245989,2,0,200,-0.490716600495,-0.489118721335,-0.502799854135
164,0.4272983871,0.0618283237,0.7277360461,3.4097144829,-0.6564049692,0.101733871,0.0604187149,0.8603235509,2.5464246353,0.4313448901,0.4709677419,0.0384460106,0.308878763,2.9794259338,-0.0740402122,0.0663709677,0.013564938,0.1487534917,2.5440317918,0.438875932,2,0,200,-0.4921336175949999,-0.485642606275,-0.4994639530799999
165,0.753,0.0763282385,0.7963568484,2.3001410395,-0.650986294,0.055,0.0445346307,0.846585594,2.0875432526,0.5706068355,0.192,0.037184226,0.4955873402,3.278432101,0.9490912798,0.0493333333,0.0131487219,0.5215560078,1.9075310102,-0.4709487075,2,0,200,-0.49346492575,-0.4853425934499999,-0.503093113535
166,0.4581775701,0.0523530097,0.66012147,2.4848643702,-0.0694033309,0.0714485981,0.0367042318,0.866222499,2.211281266,0.0510971303,0.4703738318,0.0373959674,0.2479960868,3.0277378312,0.2302068566,0.0575233645,0.0161386202,0.2782014118,3.0234044908,0.2041349958,2,0,200,-0.48353600685,-0.47893779406,-0.495786019855
167,0.4548561151,0.0506644429,0.568619021,2.9140930538,-0.0266077541,0.0960071942,0.0482170596,0.872241743,2.4911678622,0.2861776618,0.4491366906,0.0328552967,0.0417403057,3.1642064179,0.1865583316,0.0627697842,0.0142330634,0.1821838502,2.4357509224,-0.0001462509,2,0,200,-0.480636907695,-0.4786497483699999,-0.49223641767
168,0.4551034483,0.063369385,0.7672874046,2.6088919632,-0.2801437417,0.0924482759,0.0564651777,0.9202599962,2.0999577134,0.2257565518,0.4524482759,0.0318786343,0.2208781183,3.0155313791,0.0405414715,0.0502068966,0.0142378304,0.1078969271,2.6157698714,-0.0471816637,2,0,200,-0.52356314659,-0.532963554215,-0.5495897454399999
169,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,3,1,5,-0.8525347875,-0.8525347875,-0.8524689879749999
170,0.2916666667,0.0416666667,-1.0,1.0,0.0,0.0416666667,0.0416666667,-1.0,1.0,0.0,0.6666666667,0.0,0.0,0.0,0.0,0.4722222222,0.0277777778,-1.0,1.0,0.0,3,1,5,-0.6538934504,-0.6538934504,-0.6538934504
171,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,3,1,5,-0.7238826176,-0.7238826176,-0.72386614296
172,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,3,1,5,-0.7666887674,-0.7666887674,-0.7666887674
173,0.3092592593,0.1719133032,-0.1638976857,1.5,-0.6932859751,0.0722222222,0.0549971941,-0.032,1.5,-0.2947996201,0.6185185185,0.1303156451,-0.2989781022,1.5,0.6119472856,0.4055555556,0.0549971941,-0.032,1.5,-0.2947996201,3,1,5,-0.6948144146,-0.6948144146,-0.6947815047400001
174,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,3,1,5,-0.8043697078,-0.8043697078,-0.804185676825
175,0.4980963481,0.1041808831,0.6520696418,2.0237290083,0.3329687341,0.0691219891,0.0376364162,0.1314499188,2.608098228,-0.9207019364,0.4327816628,0.0692032958,0.6928495069,1.6740940998,-0.0584546578,0.1851426351,0.0101854987,-0.1298599037,2.3707542486,-0.9500124893,3,1,8,-0.875163473265,-0.8945635387499999,-0.886565152515
176,0.4380952381,0.0380952381,-1.0,1.0,0.0,0.02,0.02,-1.0,1.0,0.0,0.5419047619,0.0180952381,-1.0,1.0,0.0,0.3066666667,0.0266666667,-1.0,1.0,0.0,3,1,8,-0.771331281995,-0.8162363907050001,-0.806099620905
177,0.675,0.075,-1.0,1.0,-0.0,0.0666666667,0.0666666667,-1.0,1.0,0.0,0.2583333333,0.0083333333,-1.0,1.0,0.0,0.2583333333,0.0083333333,-1.0,1.0,0.0,3,1,8,-0.8968338305950001,-0.914661536495,-0.914331922515
178,0.6095238095,0.0095238095,-1.0,1.0,-0.0,0.0476190476,0.0476190476,-1.0,1.0,0.0,0.3428571429,0.0571428571,-1.0,1.0,0.0,0.3095238095,0.0238095238,-1.0,1.0,-0.0,3,1,8,-0.8452458992449999,-0.92815507289,-0.92285024007
179,0.6290750916,0.119252105,0.3846343882,1.397933004,-0.293730839,0.0954212454,0.0875072716,-0.1857358137,2.1234949119,0.748153464,0.275503663,0.1097609417,-0.1571866682,2.2098614856,1.01651683,0.2703067766,0.0786994114,-0.1615457847,1.9821738042,-0.2197468487,3,1,8,-0.827969194385,-0.8781111539550001,-0.8738304567149999
180,0.7333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2666666667,0.0,0.0,0.0,0.0,0.3333333333,0.0,0.0,0.0,0.0,3,1,8,-0.86454906398,-0.91029050041,-0.912521987575
181,0.1968774083,0.1259136688,0.0984788504,2.1621890027,0.4667726878,0.1446482089,0.0678667336,0.2092386569,2.7386253792,1.1078636976,0.6584743828,0.0828538537,-0.0948237235,2.5750893617,-0.7241640828,0.1795761381,0.0351668682,0.2880695758,1.9347025575,0.4247890154,3,1,10,-0.8387265595500001,-0.854329690035,-0.855382256125
182,0.4332269318,0.1159014315,0.2191433172,2.7956178972,-1.2218227276,0.0874603175,0.0375640849,0.3473461489,2.3431214079,0.7371846085,0.4793127507,0.0812080775,0.1732494853,2.8302810341,1.1997155402,0.1578475493,0.0216280035,-0.0881849517,1.7238916198,-0.6473108776,3,1,10,-0.852565109195,-0.88145461791,-0.87833011038
183,0.3884048491,0.165774388,0.5368108739,1.4904534204,-0.0301322115,0.0817320774,0.0370891332,0.0917778457,2.989759155,1.2972095963,0.5298630734,0.1382517399,0.5545795238,1.2754560263,-0.2524834432,0.1509427874,0.0371903988,-0.0548255793,1.7840485084,0.5666453795,3,1,10,-0.825632170445,-0.852324768445,-0.84687568652
184,0.5633609854,0.1617297503,-0.1110584083,2.2410628947,-1.0137586467,0.0304298643,0.023785773,-0.1029680586,2.0167958214,0.3584450127,0.4062091503,0.1391661976,-0.1156894654,2.2763715695,1.073618417,0.1747360483,0.0381472833,0.4335589541,1.9570990469,0.6394982433,3,1,10,-0.92038627652,-0.933413849045,-0.94054070237
185,0.6214942952,0.0977828247,0.4954815888,1.9289003545,-0.4486718617,0.0445998446,0.0253610853,0.5649924869,2.3120395357,-0.7251639808,0.3339058602,0.0852860792,0.3675401309,2.3089417588,0.9039642041,0.19423111,0.0250562549,0.4961453044,1.8477202499,0.0641924138,3,1,10,-0.8647812118599999,-0.850728918425,-0.84843308325
186,0.604288499,0.0253411306,-1.0,1.0,-0.0,0.0185185185,0.0185185185,-1.0,1.0,0.0,0.3771929825,0.0438596491,-1.0,1.0,0.0,0.22417154,0.0389863548,-1.0,1.0,0.0,3,1,10,-0.935013155305,-0.94762777077,-0.948224689605
187,0.3990271903,0.1136003398,0.8951445709,1.5947930356,-0.0332634956,0.0977756373,0.0578003766,0.8197148632,1.4159360045,0.2330526538,0.5031971725,0.063966126,0.5776071814,2.5083036907,0.235094397,0.0521657278,0.0064968051,0.3700001926,2.2958628232,0.6215927136,3,1,20,-0.79340999298,-0.8058371683500001,-0.822729230935
188,0.4533021048,0.083948169,-0.0351683428,3.1186141078,1.3900402097,0.0988656712,0.0393895843,0.645099563,1.6124010687,0.0694582329,0.4478322241,0.0600742121,-0.6546784758,2.5233655919,-1.0123264746,0.0544641108,0.0209645035,0.1683985647,1.6238451785,0.0764367436,3,1,20,-0.807983515225,-0.8154037671850001,-0.83258181942
189,0.4339289908,0.0660255863,0.7435615199,1.5862847739,0.1404338169,0.0426903089,0.0077627525,-0.6346815757,1.9130713403,-0.3260323082,0.5233807003,0.0609198142,0.7532296994,1.418120544,-0.1110087107,0.0982085838,0.0038234918,-0.6644302742,2.3507064115,-0.1849694439,3,1,20,-0.8087863454149999,-0.838979440545,-0.84891498784
190,0.7994324689,0.0768991102,0.5297323808,1.5349908567,-0.119870857,0.0244697329,0.0150388019,0.6605974454,2.0575649173,-0.3705178566,0.1760977982,0.0639293793,0.4645774728,1.6533244506,0.031295494,0.1012238149,0.0409281004,-0.4242528609,2.8334420912,1.1944215746,3,1,20,-0.7726305466150001,-0.828077083625,-0.8484276919699999
191,0.4125840643,0.088941659,0.8218464735,1.6169559716,-0.1326506143,0.1141201943,0.0186626108,0.3724380928,1.7165538667,0.3222787531,0.4732957415,0.0738516229,0.8191143995,1.6013813326,0.1371211189,0.065532182,0.0158363103,0.607522858,2.1658530649,-0.7479814818,3,1,20,-0.797400742315,-0.840994410855,-0.8506709647699999
192,0.3553706464,0.0604395718,1.0551552348,2.7760649025,0.9392827333,0.116028975,0.0197359196,0.2925591041,1.802477021,0.3606136379,0.5286003786,0.0668532833,1.2271849289,3.2485093685,-1.2961120698,0.0488887969,0.0060787256,0.5682743121,2.0132368292,0.4418330464,3,1,20,-0.776184737275,-0.839328953745,-0.8548250065399999
193,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,3,1,50,-0.67760068727,-0.7240450294349999,-0.7502893137
194,0.7841666667,0.0440091531,0.9204963719,1.7176047992,0.3088061063,0.0116666667,0.0074535599,0.9154929577,1.635,-0.2795084972,0.2041666667,0.0365623516,0.9207251498,1.7355088548,-0.3156559967,0.06,0.0057735027,0.75,1.875,-0.6495190528,3,1,50,-0.64341725913,-0.69915370506,-0.724442992005
195,0.6430769231,0.0843878058,0.3202105955,2.8382396276,-0.3019809483,0.0303846154,0.0183409523,0.6889498735,2.7460462774,0.3313751009,0.3265384615,0.0695696833,0.2110487232,2.476496449,0.206191534,0.0742307692,0.0099703703,0.4398299079,2.6854272959,0.6199688168,3,1,50,-0.65307548377,-0.69607208534,-0.726977586355
196,0.4375,0.0581485167,0.709839272,2.123899399,-0.1570330416,0.0533333333,0.0277888867,0.7657577904,2.5541962114,0.3806211633,0.5091666667,0.0395723669,0.5367188543,2.9875387043,0.5303184716,0.1029166667,0.0151325165,0.5619016713,2.5161231916,-0.0142369573,3,1,50,-0.66861811508,-0.703196507175,-0.7256610164849999
197,0.9140816327,0.0059183673,-1.0,1.0,0.0,0.0051020408,0.0051020408,-1.0,1.0,0.0,0.0808163265,0.0008163265,-1.0,1.0,0.0,0.0555102041,0.0044897959,-1.0,1.0,0.0,3,1,50,-0.692384983215,-0.739091891155,-0.764461201115
198,0.4121875,0.1120263467,0.8955938244,1.6643462564,-0.2780334014,0.0778125,0.0529436242,0.8950326622,1.7901344532,0.2504740683,0.51,0.0680877192,0.7429637165,2.2954869592,0.3004956095,0.0725,0.0191213232,0.634840871,2.2546570239,0.0435813634,3,1,50,-0.6854504086900001,-0.7300603104750001,-0.759847410345
199,0.3653333333,0.0411285248,0.6346591968,2.1888162263,-0.1194209829,0.0535,0.0346205623,0.6832627039,6.8158695648,1.7214945719,0.5811666667,0.0321372923,0.4457971413,2.9091232393,0.4425146952,0.1051666667,0.0230030191,0.7075240671,2.4974213356,-0.0747964974,3,1,100,-0.62137674388,-0.6568982656,-0.681443493945
200,0.3337037037,0.0444116391,0.5289998611,2.3202946277,-0.0106082532,0.0784259259,0.0419084548,0.8356854978,1.8782088087,-0.1146147081,0.5878703704,0.0336457836,0.0766821475,2.743850059,-0.5930658989,0.0991666667,0.0238969625,0.0896399164,3.45916877,0.7005484892,3,1,100,-0.562042255275,-0.59654496236,-0.62389289933
201,0.4438461538,0.0347050122,0.2980135292,1.8412521878,0.3012873636,0.0367307692,0.020705922,0.6916549972,1.7326913881,0.0167277196,0.5194230769,0.0269374961,-0.1459605641,2.7023058078,0.0620474844,0.0934615385,0.0162770031,-0.0782545979,6.185705187,1.3925498289,3,1,100,-0.6236248212500001,-0.65829859534,-0.678896203455
202,0.5520454545,0.0877193237,0.9092355139,2.1929701786,-0.4936463298,0.0547727273,0.0413542697,0.8763659582,1.8680500338,0.4897642952,0.3931818182,0.0500805137,0.8657313256,2.7308408293,0.5629485415,0.0788636364,0.0201094628,0.4740436179,2.3644563517,0.476433044,3,1,100,-0.575485939675,-0.607009711755,-0.62395191875
203,0.3551754386,0.0525487653,0.6263459772,2.1694794415,-0.1246924293,0.0738596491,0.041092723,0.8966398583,2.3368604557,0.4820195485,0.5709649123,0.0348611103,0.185956455,2.4743630575,-0.382811544,0.0939473684,0.0262534349,0.3846575011,3.1466258059,0.5013795793,3,1,100,-0.6449431031299999,-0.681421289115,-0.6997806361100001
204,0.3912,0.1218792845,0.755213746,2.94779237,-0.8173754589,0.0738,0.0572237713,0.8661302455,2.5517282215,0.6452045026,0.535,0.0781152994,0.5465946699,2.9206013342,0.9519372756,0.0986,0.0310972668,0.7681809823,1.787695734,0.1190235499,3,1,100,-0.647093715515,-0.6782459402,-0.7051232361800001
205,0.3517241379,0.043732649,0.4617686419,2.7582581583,0.390976685,0.0653448276,0.04073529,0.9167860653,1.8975453998,0.1317911012,0.5829310345,0.0361752735,0.0303402408,2.6868785101,0.120413709,0.1145689655,0.0340800842,0.6544411434,5.3264639907,1.0200194073,3,1,200,-0.50138709249,-0.52214752956,-0.5307975314
206,0.3429545455,0.0385826275,0.2875673706,2.0702886044,-0.0245124748,0.0606818182,0.0334719055,0.8576271087,1.9540336937,0.1087265117,0.5963636364,0.0350383497,0.2876029514,3.5517464289,-0.4211400091,0.1153787879,0.0249895525,0.1910077575,3.0142760413,-0.2094400828,3,1,200,-0.51175702407,-0.531386545875,-0.53912218652
207,0.3165533981,0.0377525742,0.1540223952,2.9200287326,-0.0597259912,0.0730097087,0.0400990267,0.8223267221,2.7753501257,0.5181107804,0.6104368932,0.0392410202,0.2479798336,2.7775011462,-0.3019463514,0.1116504854,0.0198341222,0.2059573454,3.77848568,0.2870053831,3,1,200,-0.58051179572,-0.602899743225,-0.611170790655
208,0.3436538462,0.046227372,0.6659480855,2.3059842729,-0.1994120637,0.0698076923,0.0380151986,0.8587947413,2.7727261854,0.3857872312,0.5865384615,0.030929072,0.3094417781,2.6383287331,0.0485692113,0.0928205128,0.0264525427,0.2581192927,5.3529639887,1.0556926667,3,1,200,-0.502725133415,-0.522111244415,-0.52741298992
209,0.4547058824,0.0371590614,0.708897811,3.8746433646,0.9874842104,0.0397058824,0.0171901638,0.567395287,2.8193012357,-0.7665082132,0.5055882353,0.0266724331,0.1768424491,2.2165658971,-0.4629742458,0.085,0.0201465221,0.2784090909,3.3260869565,0.8578457664,3,1,200,-0.604533583105,-0.623792739055,-0.6340264130150001
210,0.3958695652,0.0555926992,0.6828505437,3.2288796917,-0.5892307832,0.0563043478,0.0383127119,0.8623124707,2.0829630083,0.4695439317,0.547826087,0.0309215728,0.3786627132,2.9290507398,0.562359748,0.087173913,0.026202642,0.579365952,2.6033058296,0.5021509091,3,1,200,-0.601901432145,-0.62362514596,-0.632989230945
211,0.5222222222,0.0777777778,-1.0,1.0,0.0,0.1111111111,0.1111111111,-1.0,1.0,0.0,0.3666666667,0.0333333333,-1.0,1.0,0.0,0.4222222222,0.0222222222,-1.0,1.0,0.0,3,0,5,-0.7923057619,-0.7923057619,-0.792225223955
212,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,3,0,5,-0.7606216575,-0.7606216575,-0.76044976716
213,0.1583333333,0.0916666667,-1.0,1.0,0.0,0.0333333333,0.0333333333,-1.0,1.0,0.0,0.8083333333,0.0583333333,-1.0,1.0,0.0,0.525,0.0583333333,-1.0,1.0,0.0,3,0,5,-0.7508778752,-0.7508778752,-0.7507956898600001
214,0.5222222222,0.0777777778,-1.0,1.0,0.0,0.0555555556,0.0555555556,-1.0,1.0,0.0,0.4222222222,0.0222222222,-1.0,1.0,0.0,0.3666666667,0.0333333333,-1.0,1.0,-0.0,3,0,5,-0.8574701572000001,-0.8574701572000001,-0.85745927705
215,0.5222222222,0.0777777778,-1.0,1.0,0.0,0.0555555556,0.0555555556,-1.0,1.0,0.0,0.4222222222,0.0222222222,-1.0,1.0,0.0,0.4222222222,0.0222222222,-1.0,1.0,0.0,3,0,5,-0.8984518402000001,-0.8984518402000001,-0.8983100074499999
216,0.4625,0.1351368191,0.2761606157,1.8527958594,-0.6276868016,0.2013888889,0.1232516621,0.245823389,2.1166137566,-0.7673464027,0.3361111111,0.1192504885,-0.2456524916,1.3284213353,0.2518442984,0.4819444444,0.0738465835,-0.3588859078,1.025347072,-0.0190406126,3,0,5,-0.7858899158,-0.7858899158,-0.785853812525
217,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,3,0,8,-0.913496305475,-0.90154650091,-0.89647336964
218,0.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,3,0,8,-0.8594940937000001,-0.8510738379999999,-0.846020564715
219,0.6748473748,0.0696782082,-0.1395644072,1.5,-0.6676821671,0.0415140415,0.0316990354,-0.0288683603,1.5,-0.2817455559,0.2836385836,0.0457179773,-0.3467190666,1.5,0.5056859248,0.2357753358,0.0283109085,-0.0047854501,1.5,-0.1223654071,3,0,8,-0.8652769420149999,-0.8553397392200001,-0.8532112845100001
220,0.4741724942,0.095971802,0.2513449813,1.4616479322,-0.3205559005,0.0584149184,0.0327830762,0.1972138425,2.8161509205,1.2260323507,0.4674125874,0.0687247168,0.1021409497,1.2716682368,0.0471200527,0.2452680653,0.0218982255,0.2283729889,1.6411856333,-0.2023169922,3,0,8,-0.8189785098650001,-0.876258739425,-0.8744826322
221,0.619047619,0.0476190476,-1.0,1.0,-0.0,0.0238095238,0.0238095238,-1.0,1.0,0.0,0.3571428571,0.0238095238,-1.0,1.0,0.0,0.2523809524,0.0142857143,-1.0,1.0,0.0,3,0,8,-0.829775234325,-0.864356225085,-0.85522119506
222,0.5929487179,0.1002851785,0.0941836433,2.2047689946,-1.0136489312,0.0792124542,0.0708317202,0.1679002964,2.0257418916,0.6457837034,0.3278388278,0.0368582634,-0.0974549969,1.8565523548,0.5005847653,0.2437728938,0.094211678,-0.213060341,2.1235925615,0.8766389378,3,0,8,-0.845387752665,-0.905287302675,-0.90304568106
223,0.4886054422,0.0674364227,0.3213908237,1.5967527579,-0.4674755266,0.0220096372,0.0145525183,-0.1686975785,2.005867177,-0.323138255,0.4893849206,0.0567885947,0.2572520295,1.5653915042,0.3201226797,0.1966128118,0.0182995259,-0.1466907972,1.7910314298,0.5738363269,3,0,10,-0.902498824755,-0.92319524035,-0.922593486515
224,0.6888239116,0.0444770161,-0.3968781476,1.5,-0.3610509331,0.0422352177,0.0311213256,-0.0963492661,1.5,-0.463809136,0.2689408707,0.0413329935,-0.820140607,1.5,-0.7028509664,0.2442495127,0.0397096645,-0.7009461801,1.5,0.6613781305,3,0,10,-0.906980729885,-0.926830977515,-0.92732622621
225,0.5921251092,0.0448351557,-0.1209227705,1.5,-0.6385481726,0.032428356,0.0243905907,-0.0496508922,1.5,-0.3559007966,0.3754465349,0.027242299,-0.3941357683,1.5,0.3696818111,0.2157259665,0.0108048276,-0.7001925467,1.5,0.610403889,3,0,10,-0.883823541015,-0.8696668864099999,-0.8667889703349999
226,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,3,0,10,-0.866077819705,-0.891961073915,-0.885191537295
227,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,3,0,10,-0.911159313675,-0.930768733185,-0.93918768426
228,0.7058823529,0.0588235294,-1.0,1.0,0.0,0.0147058824,0.0147058824,-1.0,1.0,0.0,0.2794117647,0.0441176471,-1.0,1.0,0.0,0.2058823529,0.0294117647,-1.0,1.0,0.0,3,0,10,-0.88999759936,-0.8954447425650001,-0.8972698139249999
229,0.5407846177,0.0487344447,0.3844151537,2.2300470251,-0.8764386106,0.068782214,0.0411895834,0.4484138442,1.5056983651,0.5159214565,0.3904331684,0.0138543704,-0.5002493353,2.0201395416,0.5763027903,0.0874288738,0.0214189695,0.4196651969,1.3606486597,-0.3215434827,3,0,20,-0.76013563249,-0.819169173555,-0.8320209436800001
230,0.8433696855,0.0230226011,-0.2,1.5,-0.7071067812,0.0193614667,0.0166004343,-0.0073113762,1.5,0.1629246788,0.1372688478,0.010772547,-0.617593361,1.5,-0.4057322275,0.0764975502,0.0158699483,-0.2,1.5,-0.7071067812,3,0,20,-0.77054883333,-0.81940197914,-0.8401543540049999
231,0.6310865176,0.0374819036,0.6030783425,1.6289938617,-0.0428825654,0.045411695,0.0137185867,0.0780487701,1.3039913156,-0.0664056261,0.3235017874,0.0263844663,0.5963457757,1.5491273602,0.3098599888,0.0792836344,0.006340901,-0.4903709593,2.1227724503,-0.3108852427,3,0,20,-0.790267396405,-0.8310975730399999,-0.8456527655249999
232,0.369013303,0.1475256434,0.8878387146,1.6743569646,0.0519715781,0.1232022232,0.0464610249,0.5224485425,3.6635196321,1.0003734461,0.5077844737,0.1077206031,0.9567005762,1.3941091509,-0.2302960812,0.0562945545,0.0069390433,-0.5877842788,2.9910035686,-0.8655819575,3,0,20,-0.8141624538400001,-0.8498301292200001,-0.8684313162449999
233,0.4098233243,0.0471282333,-0.0094188596,3.124329502,1.3920207426,0.1210952825,0.0376830389,0.2763324968,1.3550457781,-0.0850480032,0.4690813932,0.0388324678,-0.8819087272,1.6682486088,0.2869093994,0.0509746203,0.0052468436,-0.4481028272,1.2507677674,-0.2855554744,3,0,20,-0.78956916737,-0.834705276475,-0.85355028734
234,0.4727052452,0.1629534543,0.8949824766,1.5585183422,0.0723653,0.0811902999,0.0503978584,0.7412462983,1.7377874932,0.0739191431,0.4461044549,0.1138301409,0.924024904,1.5609086781,-0.1113217263,0.072019981,0.0148784276,0.0468065783,3.9238153126,-1.3274128514,3,0,20,-0.77946681571,-0.83698783738,-0.849488831585
235,0.6985,0.0814877291,0.8162596232,1.7724114427,-0.5063362785,0.0365,0.0230271579,0.9382910396,1.8283248208,0.0285008773,0.265,0.059749477,0.7620504973,1.7717086835,0.599140296,0.062,0.0155241747,0.3485051316,1.8905838398,0.1258911913,3,0,50,-0.666655386715,-0.71627400035,-0.7420789615200001
236,0.4919047619,0.090612679,0.8683730186,4.1177144428,1.0648877829,0.0471428571,0.0288910692,0.7865,2.2420283834,0.5227580428,0.460952381,0.0693613562,0.8014323575,5.2046407068,-1.4321401294,0.0873809524,0.0123074743,0.00363957,5.1094371885,-1.3028148181,3,0,50,-0.654268293765,-0.701214160715,-0.729925941635
237,0.6788888889,0.0828579031,0.695909548,2.3116500954,-0.6924285092,0.0461111111,0.0374000726,0.7206997257,2.0003904762,0.5660797288,0.275,0.0457651007,0.663507109,2.5975944389,0.807664883,0.0705555556,0.0103934927,0.6072727273,2.2382204082,0.2229722361,3,0,50,-0.6689110068199999,-0.719796031015,-0.753682059685
238,0.4804347826,0.0787802812,0.8201216859,2.2917477161,-0.0990340715,0.0439130435,0.0416495869,0.8551467824,2.3995737672,0.995503577,0.4756521739,0.0518002927,0.641540122,2.5203174443,-0.2917321058,0.0876086957,0.0199929099,0.7695723569,3.2298980717,0.0837451311,3,0,50,-0.67933303619,-0.728275202915,-0.752550592535
239,0.468125,0.113755151,1.0145759089,2.1837291368,0.6976699268,0.0709375,0.0438826115,0.9743612084,1.5723753901,-0.1714370596,0.4609375,0.0759773558,0.8621061591,2.5418430711,-0.7265435989,0.07125,0.0180710404,0.0863232682,2.4074769351,0.5282183179,3,0,50,-0.6611575680549999,-0.6924688342149999,-0.7148835092
240,0.5280434783,0.0805651118,0.9332492505,2.1605406972,0.4695598542,0.05,0.037124936,0.9092465753,1.3878185672,0.2428070339,0.4219565217,0.051851358,0.7651700455,3.0045121495,-0.7409571634,0.0869565217,0.0196567905,0.4202260028,2.250069891,0.0245588966,3,0,50,-0.69465876461,-0.74425826956,-0.771145845295
241,0.3632407407,0.05448545,0.7080832352,1.910683473,-0.3048861392,0.0764814815,0.0509504991,0.872489835,2.246889921,0.4254635918,0.5602777778,0.0286811441,-0.0544450773,3.0005374596,0.5422563717,0.1035185185,0.0277827156,0.5218018063,3.168230523,0.3811892736,3,0,100,-0.63302201099,-0.66390477136,-0.68509748032
242,0.37828125,0.0574539133,0.6922071598,2.3933469264,-0.6514468818,0.06875,0.0550851613,0.9209729529,2.1223109199,0.6746295059,0.55296875,0.0324244163,0.184965317,3.4030865933,-0.3083318999,0.0921875,0.0214671806,0.2191108523,2.18470745,0.5563905024,3,0,100,-0.595011946115,-0.6210142785749999,-0.645038617095
243,0.4266666667,0.0603734171,0.5232145573,2.6166649058,-0.1611412839,0.0686363636,0.0402129319,0.9065734099,1.9153921348,0.0079287931,0.5046969697,0.0371511938,0.1792817815,5.2985715905,1.0960526096,0.0959090909,0.0152977789,-0.1275229111,4.739306714,-1.0355187263,3,0,100,-0.5615059439950001,-0.5891749910649999,-0.61170771282
244,0.5528125,0.1578069306,0.9147450465,1.5043357666,0.1654453509,0.0578125,0.0460288208,0.9439556401,1.5560881166,0.3161246957,0.389375,0.1171654146,0.84399034,1.6560500501,-0.2050314984,0.0653125,0.015357078,0.6539186284,1.9118763422,-0.2659768569,3,0,100,-0.5585932635849999,-0.58971509602,-0.6088793138249999
245,0.4264516129,0.0502925882,0.7365203529,2.3478135938,-0.126649104,0.0617741935,0.0343499164,0.7945800482,2.1772558625,0.2525132969,0.5117741935,0.0288082758,-0.076806187,2.9129598419,0.3855639935,0.0856451613,0.0200298944,0.3740257332,2.1049374498,0.2094219136,3,0,100,-0.57980462498,-0.608800751285,-0.62846752209
246,0.478,0.0965539573,0.8459515066,2.0050997622,-0.3177904391,0.0643333333,0.0393220323,0.9110448945,1.7391140668,-0.0102618383,0.4576666667,0.0621789532,0.6352011443,2.8224278891,0.7357306756,0.0776666667,0.0148174072,0.4979037057,2.9915852579,0.0587903199,3,0,100,-0.5697551597649999,-0.60168974737,-0.6221742636250001
